[0.029s] Invoking command in '/home/locobot/LoCoBotRos/interbotix_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_modules:/home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_common_modules:/home/locobot/interbotix_ws/install/kobuki_description:/home/locobot/interbotix_ws/install/interbotix_xs_modules:/home/locobot/interbotix_ws/install/interbotix_common_sim:/home/locobot/interbotix_ws/install/interbotix_common_modules:/home/locobot/interbotix_ws/install/ecl_utilities:/home/locobot/interbotix_ws/install/ecl_math:/home/locobot/interbotix_ws/install/ecl_formatters:/home/locobot/interbotix_ws/install/ecl_converters:/home/locobot/interbotix_ws/install/ecl_concepts:/home/locobot/interbotix_ws/install/ecl_type_traits:/home/locobot/interbotix_ws/install/ecl_time_lite:/home/locobot/interbotix_ws/install/ecl_mpl:/home/locobot/interbotix_ws/install/ecl_exceptions:/home/locobot/interbotix_ws/install/ecl_errors:/home/locobot/interbotix_ws/install/ecl_eigen:/home/locobot/interbotix_ws/install/ecl_config:/home/locobot/interbotix_ws/install/ecl_command_line:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox:/opt/ros/humble /usr/bin/cmake /home/locobot/LoCoBotRos/interbotix_ws/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description
[0.096s] -- The C compiler identification is GNU 11.4.0
[0.148s] -- The CXX compiler identification is GNU 11.4.0
[0.154s] -- Detecting C compiler ABI info
[0.244s] -- Detecting C compiler ABI info - done
[0.250s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.250s] -- Detecting C compile features
[0.250s] -- Detecting C compile features - done
[0.252s] -- Detecting CXX compiler ABI info
[0.341s] -- Detecting CXX compiler ABI info - done
[0.347s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.347s] -- Detecting CXX compile features
[0.348s] -- Detecting CXX compile features - done
[0.361s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.524s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.774s] -- Configuring done
[0.914s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.stla
[0.914s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.stlb
[0.914s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt.xml
[0.914s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo.dae
[0.914s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L_convex.stla
[0.914s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo.xml
[0.914s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L_convex.stlb
[0.914s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt_convex.stla
[0.914s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt_convex.stlb
[0.914s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L.xml
[0.914s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L.dae
[0.915s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt.dae
[0.915s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_color.tif
[0.915s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0
[0.915s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.jpg
[0.915s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_normals.tif
[0.915s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_normals.tif
[0.915s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_color.tif
[0.915s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_color.tif
[0.917s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.dae
[0.918s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll_L.stl
[0.918s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll.stl
[0.918s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.dae
[0.918s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.stl
[0.919s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.stl
[0.919s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex
[0.919s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.xml
[0.921s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.xml
[0.921s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stla
[0.922s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.dae
[0.922s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.xml
[0.922s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stlb
[0.922s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stla
[0.924s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stlb
[0.924s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.dae
[0.925s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stla
[0.925s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stlb
[0.925s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.dae
[0.925s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.dae
[0.925s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stlb
[0.926s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stla
[0.926s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.xml
[0.926s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0
[0.926s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift.dae
[0.926s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso.stl
[0.926s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_L.stl
[0.926s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_color.tif
[0.926s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_normals.tif
[0.927s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift.stl
[0.927s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex
[0.927s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stla
[0.927s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stlb
[0.927s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift.dae
[0.927s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso.xml
[0.927s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stlb
[0.927s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stla
[0.928s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift.xml
[0.928s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso.dae
[0.928s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.dae
[0.928s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stla
[0.929s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.xml
[0.929s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stlb
[0.929s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors
[0.929s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0
[0.929s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect.tga
[0.929s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect_mount.stl
[0.929s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect_color.tga
[0.929s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect.dae
[0.929s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0
[0.929s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd--coarse.STL
[0.930s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back_no_sensors--coarse.STL
[0.930s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back--coarse.STL
[0.930s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/68-04546_Kinect_Sensor--coarse.STL
[0.930s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/Prosilica_w_Lens--coarse.STL
[0.930s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd_no_sensors--coarse.STL
[0.931s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials
[0.932s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures
[0.932s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_right.png
[0.932s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
[0.932s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
[0.932s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/robot.xml
[0.932s] -- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
[0.944s] Invoked command in '/home/locobot/LoCoBotRos/interbotix_ws/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_modules:/home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_common_modules:/home/locobot/interbotix_ws/install/kobuki_description:/home/locobot/interbotix_ws/install/interbotix_xs_modules:/home/locobot/interbotix_ws/install/interbotix_common_sim:/home/locobot/interbotix_ws/install/interbotix_common_modules:/home/locobot/interbotix_ws/install/ecl_utilities:/home/locobot/interbotix_ws/install/ecl_math:/home/locobot/interbotix_ws/install/ecl_formatters:/home/locobot/interbotix_ws/install/ecl_converters:/home/locobot/interbotix_ws/install/ecl_concepts:/home/locobot/interbotix_ws/install/ecl_type_traits:/home/locobot/interbotix_ws/install/ecl_time_lite:/home/locobot/interbotix_ws/install/ecl_mpl:/home/locobot/interbotix_ws/install/ecl_exceptions:/home/locobot/interbotix_ws/install/ecl_errors:/home/locobot/interbotix_ws/install/ecl_eigen:/home/locobot/interbotix_ws/install/ecl_config:/home/locobot/interbotix_ws/install/ecl_command_line:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox:/opt/ros/humble /usr/bin/cmake --install /home/locobot/LoCoBotRos/interbotix_ws/build/moveit_resources_pr2_description
